Respondent_ID,Country,Age,Gender,Education_Level,Job_Role,Years_Coding,Primary_Language,ML_Experience,Salary_USD,Uses_AutoML,Favorite_Framework,Time_Spent_Learning_Weekly
79,USA,30,Prefer not to say,Bachelor's,ML Engineer,19,SQL,3-5 years,81691,Yes,Scikit-learn,4
80,Germany,23,Prefer not to say,Master's,Software Engineer,5,C++,<1 year,95907,No,None,17
81,Canada,18,Male,High School,Student,19,Python,5-10 years,175052,No,None,12
82,Canada,40,Male,High School,Researcher,1,Java,<1 year,154900,Yes,XGBoost,18
83,UK,39,Female,High School,Software Engineer,15,C++,<1 year,35104,Yes,None,2
84,Canada,31,Male,Bachelor's,Business Analyst,6,Python,5-10 years,181915,No,Keras,6
85,India,64,Male,Master's,Software Engineer,7,Julia,<1 year,76606,No,None,10
86,Germany,54,Prefer not to say,Other,Data Scientist,7,SQL,1-2 years,38412,Yes,None,13
87,Brazil,37,Male,Bachelor's,ML Engineer,11,C++,<1 year,160302,No,TensorFlow,18
88,UK,48,Other,High School,ML Engineer,6,Python,1-2 years,154810,Yes,None,11
89,Brazil,27,Other,Bachelor's,ML Engineer,12,Julia,<1 year,37635,Yes,PyTorch,5
90,Pakistan,36,Male,Other,ML Engineer,0,Python,5-10 years,73266,Yes,TensorFlow,10
91,India,55,Other,Bachelor's,Business Analyst,11,Julia,1-2 years,72674,No,PyTorch,17
92,Canada,52,Other,Master's,Student,17,Java,>10 years,109648,No,TensorFlow,13
93,India,22,Other,Other,Data Scientist,3,C++,<1 year,21369,Yes,Keras,18
94,India,46,Other,PhD,ML Engineer,9,Julia,5-10 years,169622,No,XGBoost,6
95,UK,43,Prefer not to say,PhD,Researcher,10,Java,<1 year,153727,Yes,PyTorch,7
96,UK,27,Female,High School,Researcher,14,R,<1 year,160081,No,PyTorch,18
97,Pakistan,30,Male,PhD,Researcher,6,SQL,<1 year,111647,Yes,XGBoost,3
98,Brazil,29,Other,Bachelor's,Business Analyst,6,R,1-2 years,165982,No,PyTorch,1
99,Brazil,46,Male,High School,Software Engineer,0,C++,5-10 years,163713,No,PyTorch,2
100,Germany,48,Other,Other,Researcher,11,Java,3-5 years,130275,No,None,10
101,Germany,39,Male,Bachelor's,Data Scientist,19,Julia,1-2 years,76016,No,XGBoost,12
102,Pakistan,18,Female,PhD,Business Analyst,0,R,5-10 years,70632,Yes,Scikit-learn,13
103,UK,24,Other,Master's,ML Engineer,5,C++,1-2 years,152285,Yes,XGBoost,10
104,Canada,42,Male,Bachelor's,Researcher,17,Java,5-10 years,163194,Yes,Keras,10
105,Australia,19,Prefer not to say,Master's,Researcher,5,R,5-10 years,79339,Yes,PyTorch,1
106,Australia,53,Other,PhD,Software Engineer,14,Julia,>10 years,52506,No,Keras,13
107,Canada,18,Female,High School,Business Analyst,10,Julia,<1 year,52403,Yes,TensorFlow,3
108,UK,39,Female,High School,Software Engineer,18,Java,1-2 years,130993,Yes,PyTorch,2
109,Germany,18,Other,Master's,Student,16,SQL,>10 years,41491,Yes,XGBoost,15
110,Canada,18,Prefer not to say,Other,Business Analyst,6,C++,3-5 years,146262,Yes,Scikit-learn,14
111,Canada,59,Male,Bachelor's,Student,5,Java,>10 years,155981,Yes,None,2
112,India,31,Prefer not to say,PhD,Researcher,5,C++,<1 year,73820,Yes,TensorFlow,16
113,Canada,26,Male,PhD,Student,18,Julia,1-2 years,197890,Yes,XGBoost,9
114,USA,30,Prefer not to say,High School,Researcher,9,R,>10 years,172590,No,None,15
115,UK,39,Prefer not to say,High School,ML Engineer,11,C++,5-10 years,184481,No,TensorFlow,13
116,USA,43,Male,PhD,Student,18,Python,1-2 years,166437,No,PyTorch,14
117,Australia,61,Female,PhD,Student,12,Python,<1 year,164025,No,Scikit-learn,1
118,Australia,35,Male,High School,Business Analyst,17,Java,<1 year,170807,Yes,XGBoost,15
119,UK,62,Prefer not to say,High School,Software Engineer,12,R,1-2 years,118343,Yes,XGBoost,6
120,Canada,50,Male,Master's,ML Engineer,2,R,>10 years,34293,No,PyTorch,13
121,Germany,39,Male,Other,Researcher,6,R,1-2 years,162789,No,None,10
122,Australia,22,Prefer not to say,Bachelor's,Software Engineer,2,Python,5-10 years,165510,No,Scikit-learn,6
123,Brazil,36,Female,High School,Data Scientist,10,C++,>10 years,130957,No,PyTorch,12
124,USA,64,Other,Bachelor's,Student,7,Python,3-5 years,165065,Yes,PyTorch,17
125,Australia,49,Female,Master's,ML Engineer,6,R,1-2 years,131887,Yes,PyTorch,14
126,India,28,Prefer not to say,Other,Researcher,15,SQL,3-5 years,163586,Yes,None,1
127,India,46,Prefer not to say,High School,Software Engineer,12,C++,3-5 years,155197,Yes,TensorFlow,9
128,Germany,54,Other,High School,Student,0,SQL,1-2 years,64070,No,TensorFlow,2
129,India,52,Other,Master's,Data Scientist,4,Python,3-5 years,66014,No,TensorFlow,11
130,USA,35,Male,High School,ML Engineer,7,Julia,>10 years,60886,No,PyTorch,7
131,Brazil,33,Male,Other,Student,2,SQL,1-2 years,188122,No,Scikit-learn,11
132,UK,33,Female,Bachelor's,Data Scientist,3,C++,1-2 years,99469,Yes,Scikit-learn,18
133,Australia,30,Male,Other,Researcher,8,R,>10 years,136447,No,Scikit-learn,2
134,Germany,31,Male,Other,Business Analyst,4,Julia,5-10 years,63232,No,PyTorch,15
135,Australia,38,Female,Other,Researcher,5,Julia,>10 years,101580,No,Scikit-learn,11
136,USA,55,Female,PhD,Business Analyst,14,SQL,3-5 years,142222,Yes,XGBoost,17
137,USA,35,Male,Other,Data Scientist,8,C++,<1 year,105005,Yes,PyTorch,1
138,Pakistan,51,Female,Master's,Student,9,Julia,3-5 years,69020,Yes,PyTorch,11
139,Pakistan,59,Prefer not to say,Master's,Software Engineer,13,Julia,1-2 years,196314,Yes,Keras,11
140,Brazil,30,Female,Master's,Business Analyst,8,Julia,1-2 years,28772,No,Keras,1
141,UK,21,Male,Other,Data Scientist,1,Java,3-5 years,59076,Yes,None,1
142,Pakistan,41,Other,High School,ML Engineer,14,Java,3-5 years,101497,No,Scikit-learn,10
143,Brazil,27,Prefer not to say,Other,Researcher,8,Julia,>10 years,142043,Yes,TensorFlow,4
144,Canada,53,Other,PhD,Software Engineer,3,Java,<1 year,37718,Yes,Keras,14
145,Germany,34,Female,Master's,Student,8,Java,5-10 years,55906,No,TensorFlow,16
146,Canada,25,Female,Bachelor's,Researcher,5,Julia,5-10 years,59303,Yes,Keras,14
147,India,64,Male,Other,ML Engineer,13,Python,1-2 years,173325,Yes,TensorFlow,5
148,Germany,58,Male,Master's,ML Engineer,6,Julia,5-10 years,46277,No,TensorFlow,4
149,Canada,62,Other,Bachelor's,Student,7,Julia,5-10 years,38807,No,Scikit-learn,12
150,UK,60,Other,Other,ML Engineer,7,Julia,5-10 years,171016,No,TensorFlow,17
